TAggregate
v7
r0
t307369393.051507
cCheck dependencies
cProcessInfoPlistFile "/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Debug-iphonesimulator/Dynamic Pricing Quickstart.app/Info.plist" Aggregate-Info.plist
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/MainWindow.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/AggregateViewController.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/LoginViewController.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/HomeViewController.xib"
cCpResource "build/Debug-iphonesimulator/Dynamic Pricing Quickstart.app/blueButton_noshadow.png" blueButton_noshadow.png
cCpResource "build/Debug-iphonesimulator/Dynamic Pricing Quickstart.app/whitebutton_noshadow.png" whitebutton_noshadow.png
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/SignUpViewController.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/TextEntryCell.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/SignUp2ViewController.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/PurchasePluginsViewController.xib"
cCpResource "build/Debug-iphonesimulator/Dynamic Pricing Quickstart.app/grayline.png" grayline.png
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/AddMoneyToBalanceViewController.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/AccountHistoryViewController.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/PurchasePluginsCell.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/AccountHistoryCell.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/AddMoneyEditViewController.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/AddMoneyCardViewController.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/AddMoneyCardExpirationViewController.xib"
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/AddMoneyCardTextEntryViewController.xib"
cCpResource "build/Debug-iphonesimulator/Dynamic Pricing Quickstart.app/Icon.png" Icon.png
cCompileXIB "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/AddMoneyInAppPurchaseViewController.xib"
cProcessPCH /var/folders/-F/-FLaDoRNHXayDK4+u-aFT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Aggregate_Prefix-fnkoolqiadnpjfardkzzyiamcztv/Aggregate_Prefix.pch.gch Aggregate_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/BrandProductScheduleSearchResult.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/BrandProductScheduleSearchResult.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/BrandProductSearchResult.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/BrandProductSearchResult.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/BrandService.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/BrandService.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/BrandServices.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/BrandServices.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/BrandServiceSearchResult.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/BrandServiceSearchResult.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/ChargeTypeOperation.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/ChargeTypeOperation.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/BrandProductPrice.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/BrandProductPrice.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/BrandProductPlanPrice.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/BrandProductPlanPrice.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/BrandProductPriceSearchResult.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/BrandProductPriceSearchResult.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/BrandProductPlanPriceSearchResult.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/BrandProductPlanPriceSearchResult.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/TransactionDetailRecord.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/TransactionDetailRecord.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/TransactionDetailRecords.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/TransactionDetailRecords.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/TransactionDetailRecordSearchResult.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/TransactionDetailRecordSearchResult.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/Transactions.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Transactions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Aggregate.build/Debug-iphonesimulator/Aggregate.build/Objects-normal/i386/AddMoneyInAppPurchaseViewController.o "/Users/richard/Desktop/Demos/Dynamic Pricing demo/Classes/AddMoneyInAppPurchaseViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Debug-iphonesimulator/Dynamic Pricing Quickstart.app/Dynamic Pricing Quickstart" normal i386
cGenerateDSYMFile "/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Debug-iphonesimulator/Dynamic Pricing Quickstart.app.dSYM" "/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Debug-iphonesimulator/Dynamic Pricing Quickstart.app/Dynamic Pricing Quickstart"
cTouch "/Users/richard/Desktop/Demos/Dynamic Pricing demo/build/Debug-iphonesimulator/Dynamic Pricing Quickstart.app"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Account.h
c000000004C8776AA0000000000000B97
t1283946154
s2967
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Account.m
c000000004C8776AA00000000000005EE
t1283946154
s1518
i"Account.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/AccountDevice.h
c000000004C8776AA00000000000001C3
t1283946154
s451
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/AccountDevice.m
c000000004C8776AA0000000000000183
t1283946154
s387
i"AccountDevice.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/AccountDeviceSearchResult.h
c000000004C8776AA000000000000015F
t1283946154
s351
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/AccountDeviceSearchResult.m
c000000004C8776AA0000000000000178
t1283946154
s376
i"AccountDeviceSearchResult.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/AccountHistory.h
c000000004C8776AA00000000000003AC
t1283946154
s940
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/AccountHistory.m
c000000004C8776AA000000000000038F
t1283946154
s911
i"AccountHistory.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/AccountHistoryCell.xib
c000000004C86D6670000000000007340
t1283905127
s29504

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/AccountHistorySearchResult.h
c000000004C8776AA0000000000000166
t1283946154
s358
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/AccountHistorySearchResult.m
c000000004C8776AA000000000000017C
t1283946154
s380
i"AccountHistorySearchResult.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/AccountInvoice.h
c000000004C8776AA0000000000000638
t1283946154
s1592
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/AccountInvoice.m
c000000004C8776AA0000000000000515
t1283946154
s1301
i"AccountInvoice.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/AccountInvoicePayment.h
c000000004C8776AA0000000000000219
t1283946154
s537
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/AccountInvoicePayment.m
c000000004C8776AA0000000000000210
t1283946154
s528
i"AccountInvoicePayment.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/AccountInvoicePaymentSearchResult.h
c000000004C8776AA0000000000000162
t1283946154
s354
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/AccountInvoicePaymentSearchResult.m
c000000004C8776AA0000000000000192
t1283946154
s402
i"AccountInvoicePaymentSearchResult.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/AccountInvoiceSearchResult.h
c000000004C8776AA0000000000000146
t1283946154
s326
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/AccountInvoiceSearchResult.m
c000000004C8776AA0000000000000168
t1283946154
s360
i"AccountInvoiceSearchResult.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/AccountPlan.h
c000000004C8776AA000000000000030D
t1283946154
s781
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/AccountPlan.m
c000000004C8776AA00000000000001E2
t1283946154
s482
i"AccountPlan.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/AccountPlanSearchResult.h
c000000004C8776AA000000000000014C
t1283946154
s332
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/AccountPlanSearchResult.m
c000000004C8776AA000000000000016C
t1283946154
s364
i"AccountPlanSearchResult.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/AccountRC.h
c000000004C8776AA0000000000000567
t1283946154
s1383
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/AccountRC.m
c000000004C8776AA0000000000000344
t1283946154
s836
i"AccountRC.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/AccountRCActivityLog.h
c000000004C8776AA000000000000057A
t1283946154
s1402
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/AccountRCActivityLog.m
c000000004C8776AA000000000000030F
t1283946154
s783
i"AccountRCActivityLog.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/AccountRCSearchResult.h
c000000004C8776AA0000000000000142
t1283946154
s322
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/AccountRCSearchResult.m
c000000004C8776AA0000000000000160
t1283946154
s352
i"AccountRCSearchResult.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/AccountRCSetting.h
c000000004C8776AA00000000000001D1
t1283946154
s465
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/AccountRCSetting.m
c000000004C8776AA000000000000015E
t1283946154
s350
i"AccountRCSetting.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/AccountSearchResult.h
c000000004C8776AA0000000000000147
t1283946154
s327
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/AccountSearchResult.m
c000000004C8776AA0000000000000154
t1283946154
s340
i"AccountSearchResult.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Accounts.h
c000000004C8776AA0000000000000BA4
t1283946154
s2980
i<Foundation/Foundation.h>
i"RestTransport3.h"
i"XmlParser.h"
i"Account.h"
i"AccountHistory.h"
i"AccountSearchResult.h"
i"AccountRC.h"
i"AccountRCSearchResult.h"
i"AccountPlanSearchResult.h"
i"AccountPlan.h"
i"AccountHistorySearchResult.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Accounts.m
c000000004CA0795700000000000031C3
t1285585239
s12739
i"Accounts.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/AggregateViewController.xib
c000000004C8462DB0000000000004720
t1283744475
s18208

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Aggregate_Prefix.pch
c000000004C8095B200000000000000BB
t1283495346
s187
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/BillingRecord.h
c000000004C8776AA000000000000067A
t1283946154
s1658
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/BillingRecord.m
c000000004C8776AA0000000000000574
t1283946154
s1396
i"BillingRecord.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/BillingRecordSearchResult.h
c000000004C8776AA0000000000000142
t1283946154
s322
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/BillingRecordSearchResult.m
c000000004C8776AA0000000000000162
t1283946154
s354
i"BillingRecordSearchResult.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Brand.h
c000000004C8776AA00000000000006B0
t1283946154
s1712
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Brand.m
c000000004C8776AA000000000000045C
t1283946154
s1116
i"Brand.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/BrandProduct.h
c000000004C8776AA0000000000000403
t1283946154
s1027
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/BrandProduct.m
c000000004C8776AA000000000000035A
t1283946154
s858
i"BrandProduct.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/BrandProductBaserate.h
c000000004C8776AA0000000000000355
t1283946154
s853
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/BrandProductBaserate.m
c000000004C8776AA00000000000002DD
t1283946154
s733
i"BrandProductBaserate.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/BrandProductBaserateSearchResult.h
c000000004C8776AA0000000000000160
t1283946154
s352
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/BrandProductBaserateSearchResult.m
c000000004C8776AA000000000000018F
t1283946154
s399
i"BrandProductBaserateSearchResult.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/BrandProductPlanPrice.h
c000000004C8776AA0000000000000302
t1283946154
s770
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/BrandProductPlanPrice.m
c000000004C8776AA00000000000002D1
t1283946154
s721
i"BrandProductPlanPrice.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/BrandProductPlanPriceSearchResult.h
c000000004C8776AA0000000000000158
t1283946154
s344
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/BrandProductPlanPriceSearchResult.m
c000000004C8776AA0000000000000169
t1283946154
s361
i"BrandProductPlanPriceSearchResult.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/BrandProductPrice.h
c000000004C8776AA00000000000002FA
t1283946154
s762
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/BrandProductPrice.m
c000000004C8776AA00000000000002C5
t1283946154
s709
i"BrandProductPrice.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/BrandProductPriceSearchResult.h
c000000004C8776AA0000000000000150
t1283946154
s336
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/BrandProductPriceSearchResult.m
c000000004C8776AA000000000000015D
t1283946154
s349
i"BrandProductPriceSearchResult.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/BrandProductSchedule.h
c000000004C8776AA00000000000002E5
t1283946154
s741
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/BrandProductSchedule.m
c000000004C8776AA000000000000029D
t1283946154
s669
i"BrandProductSchedule.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/BrandProductScheduleSearchResult.h
c000000004C8776AA0000000000000161
t1283946154
s353
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/BrandProductScheduleSearchResult.m
c000000004C8776AA000000000000018F
t1283946154
s399
i"BrandProductScheduleSearchResult.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/BrandProductSearchResult.h
c000000004C8776AA0000000000000141
t1283946154
s321
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/BrandProductSearchResult.m
c000000004C8776AA000000000000015F
t1283946154
s351
i"BrandProductSearchResult.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/BrandProfile.h
c000000004C8776AA000000000000074C
t1283946154
s1868
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/BrandProfile.m
c000000004C8776AA00000000000005D9
t1283946154
s1497
i"BrandProfile.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/BrandSearchResult.h
c000000004C8776AA000000000000013A
t1283946154
s314
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/BrandSearchResult.m
c000000004C8776AA0000000000000139
t1283946154
s313
i"BrandSearchResult.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/BrandService.h
c000000004C8776AA00000000000003FA
t1283946154
s1018
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/BrandService.m
c000000004C8776AA00000000000003B4
t1283946154
s948
i"BrandService.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/BrandServiceSearchResult.h
c000000004C8776AA0000000000000142
t1283946154
s322
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/BrandServiceSearchResult.m
c000000004C8776AA000000000000015F
t1283946154
s351
i"BrandServiceSearchResult.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/BrandServices.h
c000000004C8776AA0000000000000BB6
t1283946154
s2998
i<Foundation/Foundation.h>
i"RestTransport3.h"
i"XmlParser.h"
i"BrandProductSchedule.h"
i"BrandProductSearchResult.h"
i"BrandProduct.h"
i"BrandProductBaserate.h"
i"BrandServiceSearchResult.h"
i"BrandProductScheduleSearchResult.h"
i"BrandProductBaserateSearchResult.h"
i"BrandService.h"
i"BrandProductPrice.h"
i"BrandProductPriceSearchResult.h"
i"BrandProductPlanPrice.h"
i"BrandProductPlanPriceSearchResult.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/BrandServices.m
c000000004C8776AA00000000000032F4
t1283946154
s13044
i"BrandServices.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Brands.h
c000000004C8776AA00000000000004C3
t1283946154
s1219
i<Foundation/Foundation.h>
i"RestTransport3.h"
i"XmlParser.h"
i"ExchangeRate.h"
i"Currency.h"
i"Brand.h"
i"ExchangeRateSearchResult.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Brands.m
c000000004C8776AA00000000000010FE
t1283946154
s4350
i"Brands.h"
i"CurrencySearchResult.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/CardEntry.h
c000000004C8776F900000000000005E2
t1283946233
s1506
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/CardEntry.m
c000000004C8776F90000000000000641
t1283946233
s1601
i"CardEntry.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/CardPayments.h
c000000004C985EBA0000000000001B4F
t1285054138
s6991
i<Foundation/Foundation.h>
i"RestTransport3.h"
i"XmlParser.h"
i"UserCard.h"
i"UserBankAccount.h"
i"CardTransactionHistory.h"
i"UserCardSearchResult.h"
i"CardTransactionHistorySearchResult.h"
i"UserBankAccountSearchResult.h"
i"UserPaymentAuthorization.h"
i"UserPaymentAuthorizationSearchResult.h"
i"PaymentGateway.h"
i"PaymentGatewaySearchResult.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/CardPayments.m
c000000004C9C8CE40000000000006006
t1285328100
s24582
i"CardPayments.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/CardTransactionHistory.h
c000000004C8776AA00000000000009D2
t1283946154
s2514
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/CardTransactionHistory.m
c000000004C8776AA000000000000084A
t1283946154
s2122
i"CardTransactionHistory.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/CardTransactionHistorySearchResult.h
c000000004C8776AA0000000000000168
t1283946154
s360
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/CardTransactionHistorySearchResult.m
c000000004C8776AA000000000000017B
t1283946154
s379
i"CardTransactionHistorySearchResult.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/ChargeTypeOperation.h
c000000004C8776AA000000000000058A
t1283946154
s1418
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/ChargeTypeOperation.m
c000000004C8776AA00000000000004DA
t1283946154
s1242
i"ChargeTypeOperation.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Classes/AccountHistoryViewController.h
c000000004C91D0210000000000000345
t1284624417
s837
i<UIKit/UIKit.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Classes/AccountHistoryViewController.m
c000000004C887D8600000000000016DC
t1284013446
s5852
i"AccountHistoryViewController.h"
i"AggregateAppDelegate.h"
i"Model.h"
i"History.h"
i"HistoryTableCell.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Classes/AccountHistoryViewController.xib
c000000004C86D6930000000000007B78
t1283905171
s31608

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Classes/AddMoneyCardExpirationViewController.h
c000000004C906D170000000000000447
t1284533527
s1095
i<UIKit/UIKit.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Classes/AddMoneyCardExpirationViewController.m
c000000004C90A1D20000000000010176
t1284547026
s65910
i"AddMoneyCardExpirationViewController.h"
i"Model.h"
i"Country.h"
i"State.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Classes/AddMoneyCardExpirationViewController.xib
c000000004C873E170000000000005B70
t1283931671
s23408

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Classes/AddMoneyCardTextEntryViewController.h
c000000004C88399F0000000000000270
t1283996063
s624
i<UIKit/UIKit.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Classes/AddMoneyCardTextEntryViewController.m
c000000004C8DC68300000000000017A0
t1284359811
s6048
i"AddMoneyCardTextEntryViewController.h"
i"Model.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Classes/AddMoneyCardTextEntryViewController.xib
c000000004C883E4A0000000000005C4F
t1283997258
s23631

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Classes/AddMoneyCardViewController.h
c000000004C87820D00000000000001BF
t1283949069
s447
i<UIKit/UIKit.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Classes/AddMoneyCardViewController.m
c000000004C9071560000000000001BB1
t1284534614
s7089
i"AddMoneyCardViewController.h"
i"AddMoneyCardExpirationViewController.h"
i"Model.h"
i"AddMoneyCardTextEntryViewController.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Classes/AddMoneyCardViewController.xib
c000000004C87250C0000000000005A69
t1283925260
s23145

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Classes/AddMoneyEditViewController.h
