N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/BillingRecord.m
c000000004C8776AA0000000000000574
t1283946154
s1396
i"BillingRecord.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/BillingRecordSearchResult.h
c000000004C8776AA0000000000000142
t1283946154
s322
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/BillingRecordSearchResult.m
c000000004C8776AA0000000000000162
t1283946154
s354
i"BillingRecordSearchResult.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Brand.h
c000000004C8776AA00000000000006B0
t1283946154
s1712
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Brand.m
c000000004C8776AA000000000000045C
t1283946154
s1116
i"Brand.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/BrandProduct.h
c000000004C8776AA0000000000000403
t1283946154
s1027
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/BrandProduct.m
c000000004C8776AA000000000000035A
t1283946154
s858
i"BrandProduct.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/BrandProductBaserate.h
c000000004C8776AA0000000000000355
t1283946154
s853
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/BrandProductBaserate.m
c000000004C8776AA00000000000002DD
t1283946154
s733
i"BrandProductBaserate.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/BrandProductBaserateSearchResult.h
c000000004C8776AA0000000000000160
t1283946154
s352
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/BrandProductBaserateSearchResult.m
c000000004C8776AA000000000000018F
t1283946154
s399
i"BrandProductBaserateSearchResult.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/BrandProductPlanPrice.h
c000000004C8776AA0000000000000302
t1283946154
s770
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/BrandProductPlanPrice.m
c000000004C8776AA00000000000002D1
t1283946154
s721
i"BrandProductPlanPrice.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/BrandProductPlanPriceSearchResult.h
c000000004C8776AA0000000000000158
t1283946154
s344
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/BrandProductPlanPriceSearchResult.m
c000000004C8776AA0000000000000169
t1283946154
s361
i"BrandProductPlanPriceSearchResult.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/BrandProductPrice.h
c000000004C8776AA00000000000002FA
t1283946154
s762
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/BrandProductPrice.m
c000000004C8776AA00000000000002C5
t1283946154
s709
i"BrandProductPrice.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/BrandProductPriceSearchResult.h
c000000004C8776AA0000000000000150
t1283946154
s336
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/BrandProductPriceSearchResult.m
c000000004C8776AA000000000000015D
t1283946154
s349
i"BrandProductPriceSearchResult.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/BrandProductSchedule.h
c000000004C8776AA00000000000002E5
t1283946154
s741
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/BrandProductSchedule.m
c000000004C8776AA000000000000029D
t1283946154
s669
i"BrandProductSchedule.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/BrandProductScheduleSearchResult.h
c000000004C8776AA0000000000000161
t1283946154
s353
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/BrandProductScheduleSearchResult.m
c000000004C8776AA000000000000018F
t1283946154
s399
i"BrandProductScheduleSearchResult.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/BrandProductSearchResult.h
c000000004C8776AA0000000000000141
t1283946154
s321
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/BrandProductSearchResult.m
c000000004C8776AA000000000000015F
t1283946154
s351
i"BrandProductSearchResult.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/BrandProfile.h
c000000004C8776AA000000000000074C
t1283946154
s1868
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/BrandProfile.m
c000000004C8776AA00000000000005D9
t1283946154
s1497
i"BrandProfile.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/BrandSearchResult.h
c000000004C8776AA000000000000013A
t1283946154
s314
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/BrandSearchResult.m
c000000004C8776AA0000000000000139
t1283946154
s313
i"BrandSearchResult.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/BrandService.h
c000000004C8776AA00000000000003FA
t1283946154
s1018
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/BrandService.m
c000000004C8776AA00000000000003B4
t1283946154
s948
i"BrandService.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/BrandServiceSearchResult.h
c000000004C8776AA0000000000000142
t1283946154
s322
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/BrandServiceSearchResult.m
c000000004C8776AA000000000000015F
t1283946154
s351
i"BrandServiceSearchResult.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/BrandServices.h
c000000004C8776AA0000000000000BB6
t1283946154
s2998
i<Foundation/Foundation.h>
i"RestTransport3.h"
i"XmlParser.h"
i"BrandProductSchedule.h"
i"BrandProductSearchResult.h"
i"BrandProduct.h"
i"BrandProductBaserate.h"
i"BrandServiceSearchResult.h"
i"BrandProductScheduleSearchResult.h"
i"BrandProductBaserateSearchResult.h"
i"BrandService.h"
i"BrandProductPrice.h"
i"BrandProductPriceSearchResult.h"
i"BrandProductPlanPrice.h"
i"BrandProductPlanPriceSearchResult.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/BrandServices.m
c000000004C8776AA00000000000032F4
t1283946154
s13044
i"BrandServices.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Brands.h
c000000004C8776AA00000000000004C3
t1283946154
s1219
i<Foundation/Foundation.h>
i"RestTransport3.h"
i"XmlParser.h"
i"ExchangeRate.h"
i"Currency.h"
i"Brand.h"
i"ExchangeRateSearchResult.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Brands.m
c000000004C8776AA00000000000010FE
t1283946154
s4350
i"Brands.h"
i"CurrencySearchResult.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/CardEntry.h
c000000004C8776F900000000000005E2
t1283946233
s1506
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/CardEntry.m
c000000004C8776F90000000000000641
t1283946233
s1601
i"CardEntry.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/CardPayments.h
c000000004C985EBA0000000000001B4F
t1285054138
s6991
i<Foundation/Foundation.h>
i"RestTransport3.h"
i"XmlParser.h"
i"UserCard.h"
i"UserBankAccount.h"
i"CardTransactionHistory.h"
i"UserCardSearchResult.h"
i"CardTransactionHistorySearchResult.h"
i"UserBankAccountSearchResult.h"
i"UserPaymentAuthorization.h"
i"UserPaymentAuthorizationSearchResult.h"
i"PaymentGateway.h"
i"PaymentGatewaySearchResult.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/CardPayments.m
c000000004C9C8CE40000000000006006
t1285328100
s24582
i"CardPayments.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/CardTransactionHistory.h
c000000004C8776AA00000000000009D2
t1283946154
s2514
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/CardTransactionHistory.m
c000000004C8776AA000000000000084A
t1283946154
s2122
i"CardTransactionHistory.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/CardTransactionHistorySearchResult.h
c000000004C8776AA0000000000000168
t1283946154
s360
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/CardTransactionHistorySearchResult.m
c000000004C8776AA000000000000017B
t1283946154
s379
i"CardTransactionHistorySearchResult.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/ChargeTypeOperation.h
c000000004C8776AA000000000000058A
t1283946154
s1418
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/ChargeTypeOperation.m
c000000004C8776AA00000000000004DA
t1283946154
s1242
i"ChargeTypeOperation.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Classes/AccountHistoryViewController.h
c000000004C91D0210000000000000345
t1284624417
s837
i<UIKit/UIKit.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Classes/AccountHistoryViewController.m
c000000004C887D8600000000000016DC
t1284013446
s5852
i"AccountHistoryViewController.h"
i"AggregateAppDelegate.h"
i"Model.h"
i"History.h"
i"HistoryTableCell.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Classes/AccountHistoryViewController.xib
c000000004C86D6930000000000007B78
t1283905171
s31608

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Classes/AddMoneyCardExpirationViewController.h
c000000004C906D170000000000000447
t1284533527
s1095
i<UIKit/UIKit.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Classes/AddMoneyCardExpirationViewController.m
c000000004C90A1D20000000000010176
t1284547026
s65910
i"AddMoneyCardExpirationViewController.h"
i"Model.h"
i"Country.h"
i"State.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Classes/AddMoneyCardExpirationViewController.xib
c000000004C873E170000000000005B70
t1283931671
s23408

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Classes/AddMoneyCardTextEntryViewController.h
c000000004C88399F0000000000000270
t1283996063
s624
i<UIKit/UIKit.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Classes/AddMoneyCardTextEntryViewController.m
c000000004C8DC68300000000000017A0
t1284359811
s6048
i"AddMoneyCardTextEntryViewController.h"
i"Model.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Classes/AddMoneyCardTextEntryViewController.xib
c000000004C883E4A0000000000005C4F
t1283997258
s23631

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Classes/AddMoneyCardViewController.h
c000000004C87820D00000000000001BF
t1283949069
s447
i<UIKit/UIKit.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Classes/AddMoneyCardViewController.m
c000000004C9071560000000000001BB1
t1284534614
s7089
i"AddMoneyCardViewController.h"
i"AddMoneyCardExpirationViewController.h"
i"Model.h"
i"AddMoneyCardTextEntryViewController.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Classes/AddMoneyCardViewController.xib
c000000004C87250C0000000000005A69
t1283925260
s23145

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Classes/AddMoneyEditViewController.h
c000000004C8776F90000000000000346
t1283946233
s838
i<UIKit/UIKit.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Classes/AddMoneyEditViewController.m
c000000004C984B5400000000000014BE
t1285049172
s5310
i"AddMoneyEditViewController.h"
i"Model.h"
i"AddMoneyCardViewController.h"
i"AddMoneyInAppPurchaseViewController.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Classes/AddMoneyEditViewController.xib
c000000004C8703D600000000000066D3
t1283916758
s26323

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Classes/AddMoneyInAppPurchaseViewController.h
c000000004C984BA900000000000001C1
t1285049257
s449
i<UIKit/UIKit.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Classes/AddMoneyInAppPurchaseViewController.m
c000000004CA063090000000000000FF6
t1285579529
s4086
i"AddMoneyInAppPurchaseViewController.h"
i"AggregateAppDelegate.h"
i"Model.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Classes/AddMoneyInAppPurchaseViewController.xib
c000000004C9848D800000000000046A1
t1285048536
s18081

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Classes/AddMoneyToBalanceViewController.h
c000000004CA073020000000000000424
t1285583618
s1060
i<UIKit/UIKit.h>
i<StoreKit/StoreKit.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Classes/AddMoneyToBalanceViewController.m
c000000004CA073D700000000000031E7
t1285583831
s12775
i"AddMoneyToBalanceViewController.h"
i"AggregateAppDelegate.h"
i"Model.h"
i"AddMoneyEditViewController.h"
i"AddMoneyInAppPurchaseViewController.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Classes/AddMoneyToBalanceViewController.xib
c000000004CA06EC30000000000009AE1
t1285582531
s39649

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Classes/AggregateAppDelegate.h
c000000004CA0769E0000000000000A76
t1285584542
s2678
i<UIKit/UIKit.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Classes/AggregateAppDelegate.m
c000000004CA076B00000000000004D70
t1285584560
s19824
i"AggregateAppDelegate.h"
i"Model.h"
i"AggregateViewController.h"
i"LoginViewController.h"
i"SignUpViewController.h"
i"HomeViewController.h"
i"PurchasePluginsViewController.h"
i"AddMoneyToBalanceViewController.h"
i"AccountHistoryViewController.h"
i"History.h"
i"PurchaseProducts.h"
i"RestTransport3.h"
i"XmlParser.h"
i"GDataXMLNode.h"
i"Account.h"
i"Accounts.h"
i"BrandServices.h"
i"BrandProduct.h"
i"BrandProductPrice.h"
i"Transactions.h"
i"UserCard.h"
i"CardPayments.h"
i"PaymentGateway.h"
i"PaymentGatewaySearchResult.h"
i"User.h"
i"Users.h"
i"SelfSignUp.h"
i"UserQuestion.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Classes/AggregateViewController.h
c000000004C8776F900000000000000F9
t1283946233
s249
i<UIKit/UIKit.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Classes/AggregateViewController.m
c000000004C8776F9000000000000067F
t1283946233
s1663
i"AggregateViewController.h"
i"AggregateAppDelegate.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Classes/DescriptionAndNumberCell.h
c000000004C8776F900000000000001FC
t1283946233
s508
i<UIKit/UIKit.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Classes/DescriptionAndNumberCell.m
c000000004C888E870000000000000420
t1284017799
s1056
i"DescriptionAndNumberCell.h"
i"DescriptionAndNumber.h"
i"Label2.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Classes/HomeViewController.h
c000000004C8879AA00000000000002A4
t1284012458
s676
i<UIKit/UIKit.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Classes/HomeViewController.m
c000000004C887B95000000000000112F
t1284012949
s4399
i"HomeViewController.h"
i"AggregateAppDelegate.h"
i"Model.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Classes/HomeViewController.xib
c000000004C887B2B00000000000086E4
t1284012843
s34532

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Classes/LoginViewController.h
c000000004C88699500000000000001D2
t1284008341
s466
i<UIKit/UIKit.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Classes/LoginViewController.m
c000000004C886A3D0000000000000BD5
t1284008509
s3029
i"LoginViewController.h"
i"AggregateAppDelegate.h"
i"SignUpViewController.h"
i"Model.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Classes/LoginViewController.xib
c000000004C883F880000000000007304
t1283997576
s29444

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Classes/PurchasePluginsViewController.h
c000000004C91D036000000000000038F
t1284624438
s911
i<UIKit/UIKit.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Classes/PurchasePluginsViewController.m
c000000004C88910D0000000000001D7A
t1284018445
s7546
i"PurchasePluginsViewController.h"
i"AggregateAppDelegate.h"
i"Model.h"
i"DescriptionAndNumber.h"
i"DescriptionAndNumberCell.h"
i"PurchaseProducts.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Classes/PurchasePluginsViewController.xib
c000000004C8890DD000000000000945F
t1284018397
s37983

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Classes/SignUp2ViewController.h
c000000004C8776F900000000000002D0
t1283946233
s720
i<UIKit/UIKit.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Classes/SignUp2ViewController.m
c000000004C9C33E600000000000017CD
t1285305318
s6093
i"SignUp2ViewController.h"
i"AggregateAppDelegate.h"
i"TextEntryCell.h"
i"Entry.h"
i"Model.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Classes/SignUp2ViewController.xib
c000000004C85F5580000000000006BB5
t1283847512
s27573

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Classes/SignUpViewController.h
c000000004C8776F9000000000000033F
t1283946233
s831
i<UIKit/UIKit.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Classes/SignUpViewController.m
c000000004C99C2A600000000000017CE
t1285145254
s6094
i"SignUpViewController.h"
i"AggregateAppDelegate.h"
i"TextEntryCell.h"
i"Entry.h"
i"SignUp2ViewController.h"
i"Model.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Classes/SignUpViewController.xib
c000000004C85F5430000000000006B03
t1283847491
s27395

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Config.h
c000000004C8776AA0000000000000354
t1283946154
s852
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Config.m
c000000004C8776AA00000000000002AB
t1283946154
s683
i"Config.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Country.h
c000000004C8DE0C30000000000000156
t1284366531
s342
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Country.m
c000000004C8DE0C90000000000000130
t1284366537
s304
i"Country.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Currency.h
c000000004C8776AA00000000000002B8
t1283946154
s696
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Currency.m
c000000004C8776AA0000000000000206
t1283946154
s518
i"Currency.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/CurrencySearchResult.h
c000000004C8776AA000000000000013F
t1283946154
s319
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/CurrencySearchResult.m
c000000004C8776AA0000000000000141
t1283946154
s321
i"CurrencySearchResult.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/DescriptionAndNumber.h
c000000004C8776FA00000000000001B0
t1283946234
s432
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/DescriptionAndNumber.m
c000000004C8776FA0000000000000204
t1283946234
s516
i"DescriptionAndNumber.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Entry.h
c000000004C8776FA00000000000001BA
t1283946234
s442
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/Entry.m
c000000004C8776FA000000000000020F
t1283946234
s527
i"Entry.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/ExchangeRate.h
c000000004C8776AA000000000000026A
t1283946154
s618
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/ExchangeRate.m
c000000004C8776AA00000000000001AE
t1283946154
s430
i"ExchangeRate.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/ExchangeRateSearchResult.h
c000000004C8776AA000000000000014D
t1283946154
s333
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/ExchangeRateSearchResult.m
c000000004C8776AA0000000000000171
t1283946154
s369
i"ExchangeRateSearchResult.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/GDataXMLNode.h
c000000004C54BC260000000000001BD1
t1280621606
s7121
i<Foundation/Foundation.h>
i<libxml/tree.h>
i<libxml/parser.h>
i<libxml/xmlstring.h>
i<libxml/xpath.h>
i<libxml/xpathInternals.h>
i"GDataDefines.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/GDataXMLNode.m
c000000004C54BC26000000000000C8CC
t1280621606
s51404
i"GDataXMLNode.h"

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/History.h
c000000004C8776FA000000000000020C
t1283946234
s524
i<Foundation/Foundation.h>

N/AurisoftApps/Netmobo/Demos/01Aggregate/Aggregate V25 in app via Manual working/History.m
c000000004C8776FA0000000000000257
t1283946234
